Region,Date,"Average Case/10,000","Average Death/10,000"
Southwest,2020-07-29,140.07254320659018,2.8650008223669574
Southwest,2020-07-30,142.8280549480279,2.944250339581562
Southwest,2020-07-31,145.48281188192215,3.003253791106647
Southwest,2020-08-01,148.06279337533533,3.056720887613922
Southwest,2020-08-02,149.57410702059855,3.0699599724344324
Southwest,2020-08-03,151.05955574277596,3.0925403075983313
Southwest,2020-08-04,153.0233684182403,3.149732889257159
Southwest,2020-08-05,155.3783677893184,3.2170417356960677
Southwest,2020-08-06,157.31830605841296,3.271856233028357
Southwest,2020-08-07,159.23391009786388,3.3348787585750226
Southwest,2020-08-08,160.8691391966313,3.380407203879927
Southwest,2020-08-09,162.20092994781328,3.3978336106109563
Southwest,2020-08-10,163.37828317022957,3.413673453069885
Southwest,2020-08-11,165.15390050154224,3.463159966825662
Southwest,2020-08-12,166.62607785729404,3.5491436798921443
Southeast,2020-03-01,0.0009311968015997215,0.0
Southeast,2020-03-02,0.0014074465309911511,0.0
Southeast,2020-03-03,0.00141131815315178,0.0
Southeast,2020-03-04,0.00141131815315178,0.0
Southeast,2020-03-05,0.0015409646981055266,0.0
Southeast,2020-03-06,0.002596455322720469,0.00015519946693328692
Southeast,2020-03-07,0.0032636701974725216,0.00013302811451424592
Southeast,2020-03-08,0.006523243486117249,0.00013302811451424592
Southeast,2020-03-09,0.00848217088059801,0.00011639960019996519
Southeast,2020-03-10,0.012972647752384298,0.00011639960019996519
Southeast,2020-03-11,0.014208914509483073,9.311968015997215e-05
Southeast,2020-03-12,0.021343000734977285,0.0001873044931791012
Southeast,2020-03-13,0.03131744344068187,0.0001702768119810011
Southeast,2020-03-14,0.04827235565003591,0.0005146648895685868
Southeast,2020-03-15,0.06717511258565581,0.0007102190287906967
Southeast,2020-03-16,0.08413657343029786,0.0013281488634835769
Southeast,2020-03-17,0.10471921718583303,0.0017512166903354883
Southeast,2020-03-18,0.14727690541009053,0.0023055071673412264
Southeast,2020-03-19,0.2141755393433303,0.0038980213686913645
Southeast,2020-03-20,0.3114589110768503,0.004574476039698123
Southeast,2020-03-21,0.42040966974394667,0.006726754976454912
Southeast,2020-03-22,0.5202529057135962,0.00820671700495409
Southeast,2020-03-23,0.6702843050860431,0.011234033219514116
Southeast,2020-03-24,0.8316526380442001,0.015618531313444282
Southeast,2020-03-25,1.0731238380603283,0.021906984944370746
Southeast,2020-03-26,1.347054096795106,0.027698335716931727
Southeast,2020-03-27,1.6199220231357532,0.037821602167138355
Southeast,2020-03-28,1.9143257708366475,0.04544843132285852
Southeast,2020-03-29,2.150213693610145,0.050907744526463454
Southeast,2020-03-30,2.4387341679312535,0.06253392828845641
Southeast,2020-03-31,2.9652749839795165,0.07879803170138654
Southeast,2020-04-01,3.5125041809552995,0.09324987727035851
Southeast,2020-04-02,4.306978826335278,0.11030552189078012
Southeast,2020-04-03,4.819946380893904,0.13004559224546672
Southeast,2020-04-04,5.514602389430884,0.14691181420966584
Southeast,2020-04-05,5.920518390937735,0.16617877200011882
Southeast,2020-04-06,6.556768712235457,0.18824696345145386
Southeast,2020-04-07,7.288598676676769,0.21737597321250118
Southeast,2020-04-08,7.788553736224038,0.24003376787606262
Southeast,2020-04-09,8.424250434235654,0.26981884728327293
Southeast,2020-04-10,9.012046094493583,0.28956664354879363
Southeast,2020-04-11,9.50575762879215,0.31025775105068104
Southeast,2020-04-12,9.844182328801946,0.321871466368323
Southeast,2020-04-13,10.336186946987354,0.34250811152574195
Southeast,2020-04-14,10.738623629011052,0.3846354141463772
Southeast,2020-04-15,11.170960306881742,0.42232819223241114
Southeast,2020-04-16,11.664078493884386,0.44755959610897755
Southeast,2020-04-17,12.192118166030424,0.47854486719252437
Southeast,2020-04-18,12.61535098541776,0.4985572627732683
Southeast,2020-04-19,13.071035889744653,0.5148466514358295
Southeast,2020-04-20,13.542094546282875,0.5411937885823351
Southeast,2020-04-21,14.051477294309917,0.5781558836302407
Southeast,2020-04-22,14.547678025023918,0.621173187573061
Southeast,2020-04-23,15.155986264594702,0.6480221058422132
Southeast,2020-04-24,15.714302626029795,0.6758280190108811
Southeast,2020-04-25,16.19380664909334,0.6974846922094406
Southeast,2020-04-26,16.628318265585616,0.7111738332176374
Southeast,2020-04-27,17.005550788700727,0.7276442347884864
Southeast,2020-04-28,17.44343691519548,0.7633439093218064
Southeast,2020-04-29,17.879500197493556,0.7979149163544511
Southeast,2020-04-30,18.397650467090497,0.8283896544672272
Southeast,2020-05-01,19.163543818333945,0.8635155313099206
Southeast,2020-05-02,19.7231652711007,0.8848216968507407
Southeast,2020-05-03,20.15973264449153,0.9012578898689604
Southeast,2020-05-04,20.66282398909845,0.9282188555804429
Southeast,2020-05-05,21.192931065317225,0.9665911701887449
Southeast,2020-05-06,21.59730747737789,1.0023533405439167
Southeast,2020-05-07,22.20460740080195,1.0369911222036945
Southeast,2020-05-08,22.688399260707694,1.0599030197995616
Southeast,2020-05-09,23.22179384251444,1.080077809774701
Southeast,2020-05-10,23.679292530578312,1.0902869284996821
Southeast,2020-05-11,24.080611311089086,1.1104540870495205
Southeast,2020-05-12,24.598516519163603,1.1463865680055563
Southeast,2020-05-13,25.115562751402873,1.1691526845244433
Southeast,2020-05-14,25.850612660984673,1.1978008150407855
Southeast,2020-05-15,26.42195175015375,1.2212439452305153
Southeast,2020-05-16,26.99016155596317,1.2393368484935605
Southeast,2020-05-17,27.387701763900097,1.2494707522006456
Southeast,2020-05-18,27.87731991469908,1.2733100967701145
Southeast,2020-05-19,28.425172027757256,1.3005773080360739
Southeast,2020-05-20,28.987826560711998,1.326761884533117
Southeast,2020-05-21,29.874838734553922,1.3518371403320408
Southeast,2020-05-22,30.552958497431483,1.3778235304633328
Southeast,2020-05-23,31.17410206762293,1.3959317437694623
Southeast,2020-05-24,31.625573401636185,1.4051501974148903
Southeast,2020-05-25,32.26383267828627,1.4195978309636088
Southeast,2020-05-26,32.97411978645166,1.4394630308486849
Southeast,2020-05-27,33.56311752677536,1.4690684971200312
Southeast,2020-05-28,34.23363883154526,1.495583133400407
Southeast,2020-05-29,34.94861146238832,1.5216448931837838
Southeast,2020-05-30,35.7350671318417,1.5384851710455865
Southeast,2020-05-31,36.40829548087696,1.5507026369030805
Southeast,2020-06-01,37.064408969799324,1.5648637028711112
Southeast,2020-06-02,37.77485771002715,1.5924482093773469
Southeast,2020-06-03,38.40346687862694,1.6164548396544571
Southeast,2020-06-04,39.16255169725114,1.636992847839195
Southeast,2020-06-05,39.862315405672994,1.6607115910755998
Southeast,2020-06-06,40.765768915220946,1.6744923895739652
Southeast,2020-06-07,41.45601564579374,1.6811580082352178
Southeast,2020-06-08,42.2096425557729,1.7006549320522533
Southeast,2020-06-09,42.99171606436121,1.7259282758627736
Southeast,2020-06-10,43.751126409773114,1.749106246564216
Southeast,2020-06-11,44.58012632690663,1.7693871024891088
Southeast,2020-06-12,45.757384742077065,1.7921119461494872
Southeast,2020-06-13,46.953221851816885,1.8037954361472797
Southeast,2020-06-14,47.862734662921625,1.8085374183708265
Southeast,2020-06-15,48.74936332961123,1.8177833321673267
Southeast,2020-06-16,49.607187107419584,1.8433032519802992
Southeast,2020-06-17,50.61269614129746,1.866858934756277
Southeast,2020-06-18,51.71033818515849,1.8837976605064255
Southeast,2020-06-19,52.66010148545443,1.900733330924259
Southeast,2020-06-20,53.83106849980312,1.9153670273404229
Southeast,2020-06-21,54.697449061150316,1.920258516197584
Southeast,2020-06-22,55.95538981590499,1.9382583331687777
Southeast,2020-06-23,57.345024469928696,1.9674272179536425
Southeast,2020-06-24,58.87935710052875,1.9914911189165492
Southeast,2020-06-25,60.561982199954954,2.0077796065440507
Southeast,2020-06-26,62.40240482640157,2.027969963203435
Southeast,2020-06-27,63.97980720568918,2.045540685600202
Southeast,2020-06-28,65.46781821375377,2.053218073401611
Southeast,2020-06-29,67.18958686156164,2.0661429181114292
Southeast,2020-06-30,68.97278500864508,2.0918977901662226
Southeast,2020-07-01,70.92253474239695,2.1175811653009
Southeast,2020-07-02,73.24928525176101,2.1401042889474584
Southeast,2020-07-03,75.64647365208097,2.1620075746463843
Southeast,2020-07-04,77.58046927426248,2.1701152557741894
Southeast,2020-07-05,79.48850357621626,2.1777513631823524
Southeast,2020-07-06,81.18803288680475,2.18977053886722
Southeast,2020-07-07,83.0773883825999,2.2277883153570928
Southeast,2020-07-08,85.47118467438177,2.2623468291828006
Southeast,2020-07-09,87.95322755056407,2.289539078327756
Southeast,2020-07-10,90.89508220654825,2.3207770554874014
Southeast,2020-07-11,93.68585761480927,2.3461729495436394
Southeast,2020-07-12,96.093132601195,2.3614054306258576
Southeast,2020-07-13,98.65982918638565,2.3728009375975594
Southeast,2020-07-14,101.34761897048374,2.4099731239023754
Southeast,2020-07-15,104.1069209986867,2.440510028472393
Southeast,2020-07-16,107.1499010855488,2.4797959447241515
Southeast,2020-07-17,110.0709663991348,2.5187287362122586
Southeast,2020-07-18,112.66218997006233,2.545151784155427
Southeast,2020-07-19,115.65866614355862,2.563064259775767
Southeast,2020-07-20,118.41731025732322,2.579253572059207
Southeast,2020-07-21,121.19109613878992,2.6270460838125826
Southeast,2020-07-22,124.19138692153295,2.6872444080281395
Southeast,2020-07-23,127.28902751729555,2.7256791852649433
Southeast,2020-07-24,130.54601609707882,2.7731126936626795
Southeast,2020-07-25,133.19479419380102,2.811125646051677
Southeast,2020-07-26,136.0081092679911,2.836003066797719
Southeast,2020-07-27,138.63115944889057,2.8582105713164743
Southeast,2020-07-28,141.2738744128386,2.9117021813356416
Southeast,2020-07-29,144.0289005907819,2.9733955379373094
Southeast,2020-07-30,147.05599868462403,3.0299665451237345
Southeast,2020-07-31,150.00503476496397,3.086893062177295
Southeast,2020-08-01,152.34801818028615,3.128705300621645
Southeast,2020-08-02,154.8535947034988,3.1575834519201287
Southeast,2020-08-03,156.69520482778145,3.176369873592764
Southeast,2020-08-04,159.2930258125296,3.238989299457703
Southeast,2020-08-05,161.58825484203288,3.302352325044005
Southeast,2020-08-06,164.05847376829328,3.35112682208968
Southeast,2020-08-07,166.84856292543404,3.4001599388491206
Southeast,2020-08-08,169.27780196813805,3.4407602045934347
Southeast,2020-08-09,171.44637772828867,3.475506495294045
Southeast,2020-08-10,172.96602038172998,3.5047742414717797
Southeast,2020-08-11,174.76637988177836,3.5714525802571493
Southeast,2020-08-12,177.0131038065618,3.634069880664048
Midwest,2020-01-24,0.0007891525614195466,0.0
Midwest,2020-01-25,0.0007891525614195466,0.0
Midwest,2020-01-26,0.0007891525614195466,0.0
Midwest,2020-01-27,0.0007891525614195466,0.0
Midwest,2020-01-28,0.0007891525614195466,0.0
Midwest,2020-01-29,0.0007891525614195466,0.0
Midwest,2020-01-30,0.0015783051228390932,0.0
Midwest,2020-01-31,0.0015783051228390932,0.0
Midwest,2020-02-01,0.0015783051228390932,0.0
Midwest,2020-02-02,0.0015783051228390932,0.0
Midwest,2020-02-03,0.0015783051228390932,0.0
Midwest,2020-02-04,0.0015783051228390932,0.0
Midwest,2020-02-05,0.0016478999512568554,0.0
Midwest,2020-02-06,0.0016478999512568554,0.0
Midwest,2020-02-07,0.0016478999512568554,0.0
Midwest,2020-02-08,0.0016478999512568554,0.0
Midwest,2020-02-09,0.0016478999512568554,0.0
Midwest,2020-02-10,0.0016478999512568554,0.0
Midwest,2020-02-11,0.0016478999512568554,0.0
Midwest,2020-02-12,0.0016478999512568554,0.0
Midwest,2020-02-13,0.0016478999512568554,0.0
Midwest,2020-02-14,0.0016478999512568554,0.0
Midwest,2020-02-15,0.0016478999512568554,0.0
Midwest,2020-02-16,0.0016478999512568554,0.0
Midwest,2020-02-17,0.01833040077340143,0.0
Midwest,2020-02-18,0.01833040077340143,0.0
Midwest,2020-02-19,0.01833040077340143,0.0
Midwest,2020-02-20,0.02005358085399112,0.0
Midwest,2020-02-21,0.02005358085399112,0.0
Midwest,2020-02-22,0.02005358085399112,0.0
Midwest,2020-02-23,0.02005358085399112,0.0
Midwest,2020-02-24,0.021776760934580804,0.0
Midwest,2020-02-25,0.02349994101517049,0.0
Midwest,2020-02-26,0.02349994101517049,0.0
Midwest,2020-02-27,0.02349994101517049,0.0
Midwest,2020-02-28,0.02349994101517049,0.0
Midwest,2020-02-29,0.023762991868977002,0.0
Midwest,2020-03-01,0.023762991868977002,0.0
Midwest,2020-03-02,0.024026042722783518,0.0
Midwest,2020-03-03,0.024026042722783518,0.0
Midwest,2020-03-04,0.024026042722783518,0.0
Midwest,2020-03-05,0.024289093576590034,0.0
Midwest,2020-03-06,0.01641690664290095,0.0
Midwest,2020-03-07,0.012449485326967229,0.0
Midwest,2020-03-08,0.013880211921664633,0.0
Midwest,2020-03-09,0.015255621286688609,0.0
Midwest,2020-03-10,0.020873990418593974,0.0010276173181880351
Midwest,2020-03-11,0.027712541764731206,0.0009419825416723656
Midwest,2020-03-12,0.03231868596556335,0.001228025629830159
Midwest,2020-03-13,0.04026373767274001,0.001228025629830159
Midwest,2020-03-14,0.04755759714401093,0.001228025629830159
Midwest,2020-03-15,0.057478724997529825,0.001228025629830159
Midwest,2020-03-16,0.06749552891841389,0.0013518084915186057
Midwest,2020-03-17,0.08957375234271106,0.0015413540666586812
Midwest,2020-03-18,0.11899808157109719,0.0017605759871611904
Midwest,2020-03-19,0.1869097656015875,0.0024109992624048097
Midwest,2020-03-20,0.2554074935645487,0.0034175274525096895
Midwest,2020-03-21,0.32609738718636005,0.004493473440326775
Midwest,2020-03-22,0.4248644094702346,0.005312439173161446
Midwest,2020-03-23,0.522718816202868,0.006957954863130424
Midwest,2020-03-24,0.6428192071312311,0.009335994176337346
Midwest,2020-03-25,0.8100703884466389,0.012405250862213854
Midwest,2020-03-26,1.0213411667133385,0.015760359351340417
Midwest,2020-03-27,1.2876136449642497,0.024659587060007673
Midwest,2020-03-28,1.5764549388523559,0.029191023372003064
Midwest,2020-03-29,1.8599045177666984,0.03412192583648614
Midwest,2020-03-30,2.157936022825006,0.046039779132929726
Midwest,2020-03-31,2.506755833553432,0.05858035515277938
Midwest,2020-04-01,2.9478883414949437,0.07416136373438041
Midwest,2020-04-02,3.3655271311781694,0.08947323395160478
Midwest,2020-04-03,3.8408679094692766,0.10630592943937558
Midwest,2020-04-04,4.325381083090269,0.12118927492609426
Midwest,2020-04-05,4.731544910386681,0.14006446870203887
Midwest,2020-04-06,5.23478064276752,0.16130053283003945
Midwest,2020-04-07,5.73832978231104,0.19339880311344487
Midwest,2020-04-08,6.284179165712239,0.22155782154503112
Midwest,2020-04-09,6.751527827044324,0.25008347844871687
Midwest,2020-04-10,7.303912163069684,0.29186824382916005
Midwest,2020-04-11,7.827156766918253,0.3181749905367859
Midwest,2020-04-12,8.329660764470878,0.33599031097191207
Midwest,2020-04-13,8.831265634518886,0.3614639217610312
Midwest,2020-04-14,9.364371358223531,0.39766661008415694
Midwest,2020-04-15,9.966996403125458,0.4343676371852905
Midwest,2020-04-16,10.601524503676893,0.472633732362177
Midwest,2020-04-17,11.275713129992308,0.503306303700393
Midwest,2020-04-18,12.008880698414085,0.5338659497156945
Midwest,2020-04-19,12.704780088142956,0.5537285882391456
Midwest,2020-04-20,13.314571059061105,0.5801344506727347
Midwest,2020-04-21,13.927231466717272,0.6316664044384505
Midwest,2020-04-22,14.564206928527549,0.667738808106345
Midwest,2020-04-23,15.420408437515123,0.7091975567625389
Midwest,2020-04-24,16.392727726587143,0.7460027724570047
Midwest,2020-04-25,17.406850493342834,0.7838096672707495
Midwest,2020-04-26,18.14865174882647,0.8064818855146794
Midwest,2020-04-27,18.96796350036796,0.8309103365716793
Midwest,2020-04-28,19.773571883911284,0.8764367695873224
Midwest,2020-04-29,20.636439901832055,0.9258197220897505
Midwest,2020-04-30,21.68197808836899,0.9687404398160794
Midwest,2020-05-01,22.904143479210916,1.0110855870568396
Midwest,2020-05-02,24.051411638815427,1.0511829767918563
Midwest,2020-05-03,25.03198056354034,1.0704469747405372
Midwest,2020-05-04,25.942597338648074,1.091445504007055
Midwest,2020-05-05,26.78288949101824,1.13915779006915
Midwest,2020-05-06,27.741907135720755,1.1922178682201525
Midwest,2020-05-07,28.90136188006561,1.2342469214862106
Midwest,2020-05-08,30.28867631827547,1.2693514258675482
Midwest,2020-05-09,31.33346869014399,1.311286932600184
Midwest,2020-05-10,31.982852549719794,1.3294173585682896
Midwest,2020-05-11,32.71748286676083,1.3495026703778972
Midwest,2020-05-12,33.632645161383714,1.3973047307714757
Midwest,2020-05-13,34.44208065528961,1.437466947487692
Midwest,2020-05-14,35.426147673410476,1.480390756425324
Midwest,2020-05-15,36.45328112076606,1.51935151903595
Midwest,2020-05-16,37.40583752669574,1.5488507096174844
Midwest,2020-05-17,38.06088572727595,1.5620493410799343
Midwest,2020-05-18,38.90690966390452,1.5789495667230466
Midwest,2020-05-19,39.62597900837834,1.6239660283623134
Midwest,2020-05-20,40.657063843017006,1.6708936694612788
Midwest,2020-05-21,41.527586637800944,1.7120266384466247
Midwest,2020-05-22,42.609394169329754,1.7467395508717516
Midwest,2020-05-23,43.528186882857106,1.7715448891394334
Midwest,2020-05-24,44.353309648389065,1.7872920241116053
Midwest,2020-05-25,44.989391581882174,1.7987304220359228
Midwest,2020-05-26,45.586179771701666,1.8195284246217214
Midwest,2020-05-27,46.34914220272091,1.8686948593343384
Midwest,2020-05-28,47.109248975229185,1.9017846371327773
Midwest,2020-05-29,48.03149266478935,1.9419048967206756
Midwest,2020-05-30,48.77763164406917,1.9721061178663828
Midwest,2020-05-31,49.35545849769329,1.9866787085369164
Midwest,2020-06-01,49.9899058807155,2.007841737307656
Midwest,2020-06-02,50.575835205250186,2.045759928657953
Midwest,2020-06-03,51.30611611771535,2.066284919967524
Midwest,2020-06-04,52.01071397799495,2.0961734956318603
Midwest,2020-06-05,53.07903671820921,2.1419468108498525
Midwest,2020-06-06,53.6836357734051,2.1646826627765163
Midwest,2020-06-07,54.21975008566688,2.173280328113392
Midwest,2020-06-08,54.73515544546471,2.200148098118439
Midwest,2020-06-09,55.19235038921371,2.2266068402984973
Midwest,2020-06-10,56.12627121215106,2.2551548221214395
Midwest,2020-06-11,56.77005554374324,2.2831645712961297
Midwest,2020-06-12,57.401033626862215,2.304023977244529
Midwest,2020-06-13,57.948660482567014,2.3166966105205207
Midwest,2020-06-14,58.353384565064154,2.322422707685246
Midwest,2020-06-15,58.8189408884198,2.3341926315448145
Midwest,2020-06-16,59.23909260986932,2.3550663846607165
Midwest,2020-06-17,59.86480410676036,2.376701787616078
Midwest,2020-06-18,60.48618993911637,2.401790783725351
Midwest,2020-06-19,61.1480408268538,2.424455982543858
Midwest,2020-06-20,61.664279330184186,2.4396570243081355
Midwest,2020-06-21,62.25047647353396,2.4459840386310043
Midwest,2020-06-22,62.748583938531674,2.4534393340149285
Midwest,2020-06-23,63.207417231144426,2.472167014624519
Midwest,2020-06-24,63.92869841578926,2.4877329485754354
Midwest,2020-06-25,64.66932280624658,2.5044979841986152
Midwest,2020-06-26,65.52393440269438,2.5156933187474033
Midwest,2020-06-27,66.23773760939291,2.529444527453006
Midwest,2020-06-28,66.89491592955274,2.535283535163621
Midwest,2020-06-29,67.63287291951139,2.5436138818039535
Midwest,2020-06-30,68.28205350735425,2.5601411362050586
Midwest,2020-07-01,69.11463664562696,2.572374375374522
Midwest,2020-07-02,69.95471436904792,2.588989172507016
Midwest,2020-07-03,70.98292945267855,2.5967589145850303
Midwest,2020-07-04,71.72623082938907,2.5992600773388523
Midwest,2020-07-05,72.39115164618252,2.6023452276121457
Midwest,2020-07-06,73.17751729759115,2.6081214272704942
Midwest,2020-07-07,73.92605810647484,2.6261554224891337
Midwest,2020-07-08,75.04889564523387,2.6387254202359536
Midwest,2020-07-09,76.16727009923866,2.6503476919451106
Midwest,2020-07-10,77.53347841059156,2.665629589149288
Midwest,2020-07-11,78.55952809052474,2.6775290162089935
Midwest,2020-07-12,79.60311263640943,2.6841341997642565
Midwest,2020-07-13,80.67523807495049,2.6898546164938244
Midwest,2020-07-14,81.60252178729921,2.7003525277707134
Midwest,2020-07-15,82.95395887843435,2.714586536661147
Midwest,2020-07-16,84.13504702078478,2.731424978119114
Midwest,2020-07-17,85.55194408986759,2.7404515944920442
Midwest,2020-07-18,86.60537173487327,2.7509296776553867
Midwest,2020-07-19,87.6430767055161,2.7604030336165226
Midwest,2020-07-20,89.00161299299535,2.7707934813251565
Midwest,2020-07-21,90.09402218272349,2.7853985247440454
Midwest,2020-07-22,91.53516389432862,2.801532649951971
Midwest,2020-07-23,92.91084755443994,2.8191046920170777
Midwest,2020-07-24,94.52120909849893,2.8335999192864243
Midwest,2020-07-25,95.71987294313675,2.8396813502952845
Midwest,2020-07-26,96.99758261072809,2.845359365987513
Midwest,2020-07-27,98.2523553531629,2.8558399557423115
Midwest,2020-07-28,99.35510678913535,2.87400715562948
Midwest,2020-07-29,100.8967739136868,2.897003338907428
Midwest,2020-07-30,102.31288734295526,2.9144956427585806
Midwest,2020-07-31,103.98240969509237,2.933064718161706
Midwest,2020-08-01,105.18218855978712,2.944223077315924
Midwest,2020-08-02,106.24550021954747,2.9528085752856015
Midwest,2020-08-03,107.4477665535169,2.9584711682942237
