Region,Date,"Average Case/10,000","Average Death/10,000"
Midwest,2020-08-04,108.56954378290878,2.9747937493668974
Midwest,2020-08-05,110.04823088278965,2.9917744936005697
Midwest,2020-08-06,111.47338466731657,3.0133042232150857
Midwest,2020-08-07,113.01502555954693,3.0348407421294006
Midwest,2020-08-08,114.22565754238879,3.0483433358327816
Midwest,2020-08-09,115.41785157802404,3.0529603183777807
Midwest,2020-08-10,116.65144619844912,3.060852440349546
Midwest,2020-08-11,117.81087203489318,3.0813322830141487
Midwest,2020-08-12,119.12201179386523,3.1001717929785184
Northeast,2020-02-01,0.0014508517442792552,0.0
Northeast,2020-02-02,0.0014508517442792552,0.0
Northeast,2020-02-03,0.0014508517442792552,0.0
Northeast,2020-02-04,0.0014508517442792552,0.0
Northeast,2020-02-05,0.0014508517442792552,0.0
Northeast,2020-02-06,0.0014508517442792552,0.0
Northeast,2020-02-07,0.0014508517442792552,0.0
Northeast,2020-02-08,0.0014508517442792552,0.0
Northeast,2020-02-09,0.0014508517442792552,0.0
Northeast,2020-02-10,0.0014508517442792552,0.0
Northeast,2020-02-11,0.0014508517442792552,0.0
Northeast,2020-02-12,0.0014508517442792552,0.0
Northeast,2020-02-13,0.0014508517442792552,0.0
Northeast,2020-02-14,0.0014508517442792552,0.0
Northeast,2020-02-15,0.0014508517442792552,0.0
Northeast,2020-02-16,0.0014508517442792552,0.0
Northeast,2020-02-17,0.0014508517442792552,0.0
Northeast,2020-02-18,0.0014508517442792552,0.0
Northeast,2020-02-19,0.0014508517442792552,0.0
Northeast,2020-02-20,0.0014508517442792552,0.0
Northeast,2020-02-21,0.0014508517442792552,0.0
Northeast,2020-02-22,0.0014508517442792552,0.0
Northeast,2020-02-23,0.0014508517442792552,0.0
Northeast,2020-02-24,0.0014508517442792552,0.0
Northeast,2020-02-25,0.0014508517442792552,0.0
Northeast,2020-02-26,0.0014508517442792552,0.0
Northeast,2020-02-27,0.0014508517442792552,0.0
Northeast,2020-02-28,0.0014508517442792552,0.0
Northeast,2020-02-29,0.0014508517442792552,0.0
Northeast,2020-03-01,0.006948067330532059,0.0
Northeast,2020-03-02,0.007412389436111961,0.0
Northeast,2020-03-03,0.009379526614178072,0.0
Northeast,2020-03-04,0.008654071451498399,0.0
Northeast,2020-03-05,0.009410628361284975,0.0
Northeast,2020-03-06,0.012611517045302459,0.0
Northeast,2020-03-07,0.01834815799859862,0.0
Northeast,2020-03-08,0.020556188288081416,0.0
Northeast,2020-03-09,0.02986492491211885,0.0
Northeast,2020-03-10,0.04258397555139323,0.00011258484675513583
Northeast,2020-03-11,0.05324310100391184,0.00010234986068648712
Northeast,2020-03-12,0.06050204014493534,9.382070562927987e-05
Northeast,2020-03-13,0.08448240411340348,9.382070562927987e-05
Northeast,2020-03-14,0.11218352205524995,0.0002733155285405662
Northeast,2020-03-15,0.1431809613767332,0.0004446637631045791
Northeast,2020-03-16,0.187583927471341,0.0007098327032978718
Northeast,2020-03-17,0.26358657934615104,0.0010525291724258977
Northeast,2020-03-18,0.38311954158834194,0.002276558201228771
Northeast,2020-03-19,0.5460033444090214,0.006323893511463342
Northeast,2020-03-20,0.7818248273179944,0.008012553406383566
Northeast,2020-03-21,1.067360935794496,0.011376609250747925
Northeast,2020-03-22,1.4526517806589954,0.014894246638702325
Northeast,2020-03-23,1.9581180720227174,0.02024733489154977
Northeast,2020-03-24,2.4484793988116906,0.03296686352243509
Northeast,2020-03-25,3.149622013318024,0.04338320608434119
Northeast,2020-03-26,3.965966244048714,0.055751852146913326
Northeast,2020-03-27,4.772092407642884,0.07094593905865161
Northeast,2020-03-28,5.8111047237528926,0.09832422359622113
Northeast,2020-03-29,6.739636252094088,0.11664616123799691
Northeast,2020-03-30,7.9396038866308905,0.14330560481805427
Northeast,2020-03-31,9.150029201142525,0.18951663376428993
Northeast,2020-04-01,10.468720781553458,0.23942928785740952
Northeast,2020-04-02,11.75855604965368,0.29716474606801174
Northeast,2020-04-03,13.53773749169422,0.35965864540785536
Northeast,2020-04-04,15.395546025593033,0.4435457110868573
Northeast,2020-04-05,16.78863615122427,0.5051174259507892
Northeast,2020-04-06,18.554145671459562,0.5658730324238033
Northeast,2020-04-07,20.18400588268133,0.6729343791175446
Northeast,2020-04-08,22.263389554880963,0.7839343091531763
Northeast,2020-04-09,24.233646486061726,0.8881252082425369
Northeast,2020-04-10,26.287061599305893,1.0126052767143994
Northeast,2020-04-11,28.340306436704502,1.129007241241279
Northeast,2020-04-12,30.1919101400636,1.2262374263519247
Northeast,2020-04-13,31.942335092567323,1.3173594530629489
Northeast,2020-04-14,33.66458592562966,1.4708404815637337
Northeast,2020-04-15,35.45051027019632,1.6499901522704052
Northeast,2020-04-16,37.51049876303816,1.808938523416346
Northeast,2020-04-17,39.548104762203124,1.9454046931340405
Northeast,2020-04-18,41.487810409932024,2.070795006814247
Northeast,2020-04-19,42.946143537734095,2.168270420958554
Northeast,2020-04-20,44.971577753977996,2.3027069197166323
Northeast,2020-04-21,46.68979814949711,2.4636493710703964
Northeast,2020-04-22,48.836175815464976,2.623693360794065
Northeast,2020-04-23,50.922900919816016,2.759299307286211
Northeast,2020-04-24,53.23606559948894,2.9080241343035755
Northeast,2020-04-25,55.4295128920621,3.05708095643502
Northeast,2020-04-26,57.42638588905562,3.1573133063360435
Northeast,2020-04-27,58.785949419431134,3.2497135905685144
Northeast,2020-04-28,60.37256630856548,3.3852178764333254
Northeast,2020-04-29,61.79316140964525,3.5522842298836035
Northeast,2020-04-30,63.62924572468331,3.717826637964497
Northeast,2020-05-01,65.83357002148776,3.840137498467907
Northeast,2020-05-02,67.47170292497717,3.957612273185105
Northeast,2020-05-03,68.97882774778522,4.063404288676737
Northeast,2020-05-04,70.15131640617838,4.151025228553894
Northeast,2020-05-05,71.44430287647162,4.285206670888869
Northeast,2020-05-06,73.00325251744158,4.460469323313008
Northeast,2020-05-07,74.69183419637596,4.587555607555221
Northeast,2020-05-08,76.27227036634355,4.705772157356644
Northeast,2020-05-09,77.69957657840193,4.809822738592042
Northeast,2020-05-10,79.05330551597669,4.883954012921579
Northeast,2020-05-11,79.97603350350535,4.943881552588854
Northeast,2020-05-12,80.9530609196603,5.037496779381576
Northeast,2020-05-13,82.07285709864395,5.167273664310448
Northeast,2020-05-14,83.48072032790111,5.2878165819737735
Northeast,2020-05-15,84.74495990294847,5.390170500025101
Northeast,2020-05-16,86.08561845063032,5.482409358170541
Northeast,2020-05-17,87.17685561723448,5.557328888270127
Northeast,2020-05-18,88.36157911334638,5.618585020601682
Northeast,2020-05-19,89.51340116603454,5.711838041565263
Northeast,2020-05-20,90.85570769477947,5.796712498486964
Northeast,2020-05-21,92.1605277400737,5.875876085682493
Northeast,2020-05-22,93.21073523074676,5.967496222813728
Northeast,2020-05-23,94.18679361685437,6.039716745333331
Northeast,2020-05-24,95.2236208939839,6.087028456836162
Northeast,2020-05-25,96.01229885333834,6.128325434335391
Northeast,2020-05-26,96.75754652069648,6.181755532567562
Northeast,2020-05-27,97.38087000746391,6.269232410697446
Northeast,2020-05-28,98.30995306908987,6.344156702174784
Northeast,2020-05-29,99.1314670795972,6.42411298091973
Northeast,2020-05-30,100.19156450628917,6.489619449594617
Northeast,2020-05-31,100.92380640881079,6.536949997976747
Northeast,2020-06-01,101.9579562851111,6.579143558153284
Northeast,2020-06-02,102.5829179078,6.6334989542316105
Northeast,2020-06-03,103.21630414980883,6.688942564559979
Northeast,2020-06-04,103.90324707190274,6.75072590381586
Northeast,2020-06-05,104.57101144645532,6.806340416550348
Northeast,2020-06-06,105.1933683589884,6.84158240189786
Northeast,2020-06-07,105.64747252266662,6.876070370888083
Northeast,2020-06-08,106.14897467192252,6.917519833311085
Northeast,2020-06-09,106.60053609347686,6.975077300054619
Northeast,2020-06-10,107.07829823687089,7.019855343110473
Northeast,2020-06-11,107.61952750312626,7.06355345473992
Northeast,2020-06-12,108.16200315355682,7.102955884894848
Northeast,2020-06-13,108.64642882586041,7.143439938693066
Northeast,2020-06-14,108.95878800971599,7.168864572566707
Northeast,2020-06-15,109.36987245344287,7.1975449437865775
Northeast,2020-06-16,109.70057906685545,7.235763359385509
Northeast,2020-06-17,110.0615065404024,7.273267275512188
Northeast,2020-06-18,110.42345105141405,7.307547884390922
Northeast,2020-06-19,110.8877874351563,7.339190956612705
Northeast,2020-06-20,111.2406904571013,7.356325902250189
Northeast,2020-06-21,111.55834007856274,7.370676551716967
Northeast,2020-06-22,111.9170088409964,7.388538891854572
Northeast,2020-06-23,112.2702741136993,7.471400790222766
Northeast,2020-06-24,112.60261610550626,7.504471213537918
Northeast,2020-06-25,113.1843360484028,7.708968621999937
Northeast,2020-06-26,113.51602260018127,7.740269308373829
Northeast,2020-06-27,113.88998678969156,7.757096967227956
Northeast,2020-06-28,114.26304624274825,7.768660748351383
Northeast,2020-06-29,114.72466729128004,7.793911780832922
Northeast,2020-06-30,115.11618520993753,7.832032548483901
Northeast,2020-07-01,115.44995007283664,7.851401854511249
Northeast,2020-07-02,116.0377563550003,7.871843681084254
Northeast,2020-07-03,116.58578401978494,7.89018397434378
Northeast,2020-07-04,116.84673908946004,7.904378518220055
Northeast,2020-07-05,117.18026452589794,7.914711387103434
Northeast,2020-07-06,117.62590860804937,7.923053368292437
Northeast,2020-07-07,118.154382245007,7.946533134943117
Northeast,2020-07-08,118.56974799598437,7.975448118985844
Northeast,2020-07-09,118.99306088165515,7.997278625889117
Northeast,2020-07-10,119.48906191970863,8.012336006252637
Northeast,2020-07-11,119.89460819816352,8.022226173311585
Northeast,2020-07-12,120.25779249238713,8.027274017864267
Northeast,2020-07-13,120.7770029587411,8.045954289050144
Northeast,2020-07-14,121.28445741837223,8.05485689992704
Northeast,2020-07-15,121.81791620264072,8.078323201342581
Northeast,2020-07-16,122.27768210696239,8.093148698692438
Northeast,2020-07-17,122.90038919532017,8.108388372513401
Northeast,2020-07-18,123.35259310474149,8.11940949658468
Northeast,2020-07-19,123.78086427452122,8.125230704658692
Northeast,2020-07-20,124.36312097928678,8.135272998048062
Northeast,2020-07-21,124.9437206678335,8.14948814547966
Northeast,2020-07-22,125.44854864972154,8.155433566382708
Northeast,2020-07-23,125.96363531944851,8.171795492931121
Northeast,2020-07-24,126.86049118851427,8.224855463499685
Northeast,2020-07-25,127.32038853161586,8.232609755732497
Northeast,2020-07-26,127.77847908552852,8.2375274944616
Northeast,2020-07-27,128.60266955542656,8.245844989597934
Northeast,2020-07-28,129.2596393520775,8.258345156351758
Northeast,2020-07-29,129.9003776187103,8.269195675463532
Northeast,2020-07-30,130.52360406608545,8.281973479788554
Northeast,2020-07-31,131.20332963393398,8.292025736529428
Northeast,2020-08-01,131.71932499663538,8.298874839573925
Northeast,2020-08-02,132.16092037920941,8.304654408601484
Northeast,2020-08-03,132.8079879309062,8.312697138809757
Northeast,2020-08-04,133.41496235006218,8.321141517488861
Northeast,2020-08-05,133.97560448869385,8.323506482230862
Northeast,2020-08-06,134.48674518783642,8.331204843213051
Northeast,2020-08-07,135.06962537548546,8.342096925701552
Northeast,2020-08-08,135.49218716988196,8.350725191570564
Northeast,2020-08-09,135.95853755778273,8.356541957218525
Northeast,2020-08-10,136.54299871093636,8.360517781909174
Northeast,2020-08-11,137.1009165208087,8.370576376482548
Northeast,2020-08-12,137.57633782633766,8.381143703431201
Unconnected,2020-03-06,0.007062785336527596,0.0
Unconnected,2020-03-07,0.007062785336527596,0.0
Unconnected,2020-03-08,0.014125570673055192,0.0
Unconnected,2020-03-09,0.014125570673055192,0.0
Unconnected,2020-03-10,0.014125570673055192,0.0
Unconnected,2020-03-11,0.014125570673055192,0.0
Unconnected,2020-03-12,0.013897634867315177,0.0
Unconnected,2020-03-13,0.012396260274139242,0.0
Unconnected,2020-03-14,0.03698088979829921,0.0
Unconnected,2020-03-15,0.07064378143912112,0.0
Unconnected,2020-03-16,0.09904493973269336,0.0
Unconnected,2020-03-17,0.11289698743886054,0.0
Unconnected,2020-03-18,0.20294480235418572,0.0
Unconnected,2020-03-19,0.2741586456380999,0.0
Unconnected,2020-03-20,0.38039145753501813,0.0
Unconnected,2020-03-21,0.43151585724456687,0.0006262340725191581
Unconnected,2020-03-22,0.7972350611818304,0.012691288847867839
Unconnected,2020-03-23,0.8943138990985073,0.013317522920386998
Unconnected,2020-03-24,0.9702858167535686,0.013317522920386998
Unconnected,2020-03-25,1.0313403877696816,0.013317522920386998
Unconnected,2020-03-26,1.2874648877568693,0.013317522920386998
Unconnected,2020-03-27,1.4460286688194204,0.016677696805221187
Unconnected,2020-03-28,1.3900225539791724,0.013898080671017657
Unconnected,2020-03-29,1.532076263949657,0.017220087302145446
Unconnected,2020-03-30,1.7335763948280132,0.017741949029244745
Unconnected,2020-03-31,2.6149404788884274,0.030017015685655176
Unconnected,2020-04-01,2.899908652966472,0.07093723627785317
Unconnected,2020-04-02,3.169757244530258,0.07263622889437374
Unconnected,2020-04-03,3.3006060511347988,0.08543315727788346
Unconnected,2020-04-04,4.162569029841008,0.08927702563611055
Unconnected,2020-04-05,4.652287348966929,0.09377616315665961
Unconnected,2020-04-06,4.745835445980185,0.1110548286623682
Unconnected,2020-04-07,4.950356761346787,0.14139897521467631
Unconnected,2020-04-08,6.494729820466309,0.1441991201187048
Unconnected,2020-04-09,7.955880503249774,0.15007300655201977
Unconnected,2020-04-10,8.397410925027712,0.1555584386934581
Unconnected,2020-04-11,9.525707157989254,0.16945651936447576
Unconnected,2020-04-12,9.983964466407162,0.1716773737080956
Unconnected,2020-04-13,10.034535344039883,0.18225344774798546
Unconnected,2020-04-14,10.152502292823893,0.18453173092491468
Unconnected,2020-04-15,10.504218364954795,0.18766290128751045
Unconnected,2020-04-16,10.971291738658406,0.20585188281219496
Unconnected,2020-04-17,11.139753443854536,0.2224752791555816
Unconnected,2020-04-18,11.292445605587108,0.2235190026097802
Unconnected,2020-04-19,11.390639307821086,0.2147807606843148
Unconnected,2020-04-20,11.465999314917063,0.21530262241141407
Unconnected,2020-04-21,11.722935144903289,0.21817874591735592
Unconnected,2020-04-22,12.336866155756034,0.21974433109865382
Unconnected,2020-04-23,13.194204126973615,0.23174715082193767
Unconnected,2020-04-24,13.425207481740566,0.23709917552815332
Unconnected,2020-04-25,13.474898802837863,0.2569871496693584
Unconnected,2020-04-26,13.546368127283296,0.2575090113964577
Unconnected,2020-04-27,14.731818668524827,0.2598632731753002
Unconnected,2020-04-28,14.810898201070792,0.26090699662949884
Unconnected,2020-04-29,14.919782430264979,0.26090699662949884
Unconnected,2020-04-30,14.972119210486603,0.2640381669920946
Unconnected,2020-05-01,15.012587912143962,0.2650818904462932
Unconnected,2020-05-02,15.131130585167964,0.2656037521733925
Unconnected,2020-05-03,15.174634595093607,0.2678246065170124
Unconnected,2020-05-04,15.216376751506738,0.2678246065170124
Unconnected,2020-05-05,15.247757651979798,0.26886832997121096
Unconnected,2020-05-06,15.303475405136627,0.27114661314814015
Unconnected,2020-05-07,15.37787828192131,0.27271219832943805
Unconnected,2020-05-08,15.48563394485428,0.27532150696493457
Unconnected,2020-05-09,15.52726143137943,0.27584336869203385
Unconnected,2020-05-10,15.543763388623262,0.29298862676251974
Unconnected,2020-05-11,15.66884346622205,0.3096120231059064
Unconnected,2020-05-12,15.70934971322032,0.3101338848330057
Unconnected,2020-05-13,15.728536957701563,0.310655746560105
Unconnected,2020-05-14,15.78879253966501,0.3116994700143036
Unconnected,2020-05-15,15.87237047697336,0.31430877864980006
Unconnected,2020-05-16,15.965789087940385,0.31430877864980006
Unconnected,2020-05-17,16.005825469982184,0.3148306403768994
Unconnected,2020-05-18,16.046059470047325,0.3153525021039987
Unconnected,2020-05-19,16.09681346501118,0.3153525021039987
Unconnected,2020-05-20,16.248432477114566,0.31587436383109796
Unconnected,2020-05-21,16.306968924944027,0.31639622555819724
Unconnected,2020-05-22,16.366697658921396,0.31639622555819724
Unconnected,2020-05-23,16.415796526592413,0.3169180872852966
Unconnected,2020-05-24,16.472296432617043,0.3169180872852966
Unconnected,2020-05-25,16.51618346477188,0.31796181073949514
Unconnected,2020-05-26,16.598912597265112,0.31796181073949514
Unconnected,2020-05-27,16.650518129722503,0.31796181073949514
Unconnected,2020-05-28,16.740167109715475,0.31900553419369376
Unconnected,2020-05-29,16.840210808618878,0.31952739592079304
Unconnected,2020-05-30,16.906588341795604,0.3200492576478924
Unconnected,2020-05-31,17.031988018749175,0.32161484282919023
Unconnected,2020-06-01,17.09855658851631,0.32161484282919023
Unconnected,2020-06-02,17.229341940925092,0.32265856628338885
Unconnected,2020-06-03,17.363433249258783,0.32370228973758747
Unconnected,2020-06-04,17.755657951213326,0.32370228973758747
Unconnected,2020-06-05,17.87710115572261,0.32422415146468675
Unconnected,2020-06-06,18.07236337680928,0.32474601319178603
Unconnected,2020-06-07,18.161052931175547,0.32474601319178603
Unconnected,2020-06-08,18.27670564319058,0.32474601319178603
Unconnected,2020-06-09,18.460105408979395,0.3270242963687152
Unconnected,2020-06-10,18.588907120242403,0.32754615809581455
Unconnected,2020-06-11,18.693991289376306,0.32806801982291384
Unconnected,2020-06-12,18.86667012181971,0.33139002645404164
Unconnected,2020-06-13,19.054563893241543,0.33139002645404164
Unconnected,2020-06-14,19.166513887680004,0.3319118881811409
Unconnected,2020-06-15,19.236325356256724,0.3319118881811409
Unconnected,2020-06-16,19.30248512646755,0.3319118881811409
Unconnected,2020-06-17,19.41139596388321,0.3319118881811409
Unconnected,2020-06-18,19.59808350123431,0.3319118881811409
Unconnected,2020-06-19,19.803317269114718,0.3319118881811409
Unconnected,2020-06-20,20.266686857335298,0.3319118881811409
Unconnected,2020-06-21,20.343886688676097,0.33295561163533954
Unconnected,2020-06-22,20.389376389581106,0.33295561163533954
Unconnected,2020-06-23,20.599393228314582,0.33295561163533954
Unconnected,2020-06-24,20.825652960295514,0.33295561163533954
Unconnected,2020-06-25,21.131917430311564,0.3339993350895381
Unconnected,2020-06-26,21.270392172729178,0.3385559014433965
Unconnected,2020-06-27,21.411838409368166,0.34025489405991705
Unconnected,2020-06-28,21.582993280654417,0.3407767557870164
Unconnected,2020-06-29,21.790079561177222,0.3407767557870164
Unconnected,2020-06-30,22.163065253525694,0.3407767557870164
Unconnected,2020-07-01,22.457554131955103,0.3407767557870164
Unconnected,2020-07-02,22.81602903936428,0.3407767557870164
Unconnected,2020-07-03,23.31698676895057,0.34475403158046614
Unconnected,2020-07-04,23.560505202160886,0.3475541764844946
Unconnected,2020-07-05,23.728981567964542,0.3475541764844946
Unconnected,2020-07-06,24.347718926550826,0.3475541764844946
Unconnected,2020-07-07,24.62701014766606,0.3508761831156224
Unconnected,2020-07-08,25.164867400145653,0.35191990656982103
Unconnected,2020-07-09,25.54026329053324,0.35191990656982103
Unconnected,2020-07-10,26.07586785652324,0.35191990656982103
Unconnected,2020-07-11,26.71706618527865,0.3560948003866154
Unconnected,2020-07-12,27.54467765122516,0.3560948003866154
Unconnected,2020-07-13,28.088314682093397,0.3584490621654579
Unconnected,2020-07-14,28.78800486190086,0.35949278561965653
Unconnected,2020-07-15,29.197068652382676,0.3605365090738551
Unconnected,2020-07-16,29.751816753372193,0.3610583708009544
Unconnected,2020-07-17,30.48587946938897,0.3648448103258722
Unconnected,2020-07-18,31.079964630155644,0.36882208611932193
Unconnected,2020-07-19,31.698920232578235,0.36882208611932193
Unconnected,2020-07-20,32.444464816908344,0.3698658095735205
Unconnected,2020-07-21,33.08648841066401,0.3698658095735205
Unconnected,2020-07-22,33.838194181506886,0.3915102051645555
Unconnected,2020-07-23,34.391621100174355,0.39425292123527467
Unconnected,2020-07-24,35.069572298727145,0.3958185064165725
Unconnected,2020-07-25,35.784170188931675,0.40331540686449474
Unconnected,2020-07-26,36.84634737581022,0.40331540686449474
Unconnected,2020-07-27,37.57514799978299,0.4055936900414239
Unconnected,2020-07-28,38.200972881496156,0.4120468670351475
Unconnected,2020-07-29,38.82894166503755,0.42867026337853414
Unconnected,2020-07-30,39.59689985270883,0.43251413173676123
Unconnected,2020-07-31,40.46569789235816,0.4351234403722577
Unconnected,2020-08-01,41.80048334612551,0.4405328939117827
Unconnected,2020-08-02,42.52172858893198,0.44314220254727915
Unconnected,2020-08-03,43.545010108523435,0.4454204857242084
Unconnected,2020-08-04,44.57475903557733,0.4502506487033247
Unconnected,2020-08-05,45.81280129974937,0.4705270771364064
Unconnected,2020-08-06,46.66627351217163,0.4791436796404405
Unconnected,2020-08-07,47.67764225593857,0.4851509735089782
Unconnected,2020-08-08,48.567702151444045,0.492126012229801
Unconnected,2020-08-09,49.63420577301178,0.49473532086529753
Unconnected,2020-08-10,50.8561102069389,0.49826671353356133
Unconnected,2020-08-11,52.55503612493235,0.5047958691291983
Unconnected,2020-08-12,53.44416565784827,0.5136033079017643
